DESC_EN,ICD_10_edited,ICD_10_original,LEVEL
All causes of death (A00-Y89) excluding S00-T98,A-R_V-Y,,0
Infectious and parasitic diseases,A_B,A00-B99,1
Tuberculosis,"A15-A19, B90","A15-A19, B90",2
AIDS (HIV-disease),B20-B24,B20-B24,2
Viral hepatitis,"B15-B19, B94.2","B15-B19, B94.2",2
Other infectious and parasitic diseases,A_B_OTH,"A00-A09, A20-B09, B25-B89, B91-B94.1, B94.8-B99 ",2
Neoplasms,C00-D48,C00-D48,1
Malignant neoplasms,C,C00-C97,2
"Malignant neoplasm of lip, oral cavity, pharynx",C00-C14,C00-C14,3
Malignant neoplasm of oesophagus,C15,C15,3
Malignant neoplasm of stomach,C16,C16,3
"Malignant neoplasm of colon, rectum and anus",C18-C21,C18-C21,3
Malignant neoplasm of liver and intrahepatic bile ducts,C22,C22,3
Malignant neoplasm of pancreas,C25,C25,3
Malignant neoplasm of larynx,C32,C32,3
"Malignant neoplasm of trachea, bronchus, lung",C33_C34,C33-C34,3
Malignant melanoma of skin,C43,C43,3
Malignant neoplasm of breast,C50,C50,3
Malignant neoplasm of cervix uteri,C53,C53,3
Malignant neoplasm of other and unspecified parts of uterus,C54_C55,C54-C55,3
Malignant neoplasm of ovary,C56,C56,3
Malignant neoplasm of prostate,C61,C61,3
Malignant neoplasm of kidney,C64,C64,3
Malignant neoplasm of bladder,C67,C67,3
Malignant neoplasm of brain and central nervous system,C70-C72,C70-C72,3
Malignant neoplasm of thyroid,C73,C73,3
Hodgkin disease and lymphomas ,C81-C86,C81-C86,3
Leukaemia,C91-C95,C91-C95,3
Other malignant neoplasm of lymphoid  and haematopoietic tissue ,"C88, C90, C96","C88, C90, C96",3
Other malignant neoplasms,C_OTH,"C17, C23-C24, C26-C31, C37-C41, C44-C49, C51-C52, C57-C60, C62-C63, C65-C66, C68-C69, C74-C80, C97",3
Non-malignant neoplasms (benign and uncertain)  ,D00-D48,D00-D48,2
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,D50-D89,1
"Endocrine, nutritional and metabolic diseases",E,E00-E89,1
Diabetes mellitus,E10-E14,E10-E14,2
"Other endocrine, nutritional and metabolic diseases",E_OTH,"E00-E07, E15-E89",2
Mental and behavioural disorders,F,F01-F99,1
Dementia,"F01, F03","F01, F03",2
